======================================================================
Preprocessing v3 - Belt / Brake / Sway classification
Target duration: 5.0s | Sample rate: 22050Hz
======================================================================

[1] Loading Excel metadata for all classes...
   -> auto-detected 'belt' metadata file: C:\Users\hp\Downloads\car_test\belt\belt-cut\belt_info.xlsx
   - belt: 302 rows loaded from C:\Users\hp\Downloads\car_test\belt\belt-cut\belt_info.xlsx
   -> auto-detected 'brake' metadata file: C:\Users\hp\Downloads\car_test\brake\brake_info.xlsx
   - brake: 300 rows loaded from C:\Users\hp\Downloads\car_test\brake\brake_info.xlsx
   -> auto-detected 'sway' metadata file: C:\Users\hp\Downloads\car_test\sway\sway-cut\sway.xlsx
   - sway: 300 rows loaded from C:\Users\hp\Downloads\car_test\sway\sway-cut\sway.xlsx

[2] Matching Excel rows to real audio files (number-based matching)...
   - belt: 302 real .wav files found in C:\Users\hp\Downloads\car_test\belt\belt-cut
   - belt: matched 302 / 302 rows
   - brake: 294 real .wav files found in C:\Users\hp\Downloads\car_test\brake
   - brake: matched 294 / 300 rows
   - sway: 297 real .wav files found in C:\Users\hp\Downloads\car_test\sway\sway-cut
   - sway: matched 297 / 300 rows
   -> 9 unmatched rows saved to unmatched_files.csv

   Class balance (matched files, before removing corrupted ones):
class
belt     302
sway     297
brake    294

[3] Splitting into Train / Validation / Test (group-aware AND class-balanced)...
   - detected 31 real vehicles with more than one recording; all their files will be kept together in the same partition
   - train: 626 | val: 134 | test: 133 (original files, before augmentation)
   - class balance per split (should now be close to the target ratios):
       train: {'belt': 212, 'sway': 208, 'brake': 206}
       val: {'belt': 45, 'sway': 45, 'brake': 44}
       test: {'belt': 45, 'brake': 44, 'sway': 44}
   - saved full metadata documentation table -> dataset_documentation.csv (893 rows)

[4-5] Preprocessing audio + extracting MFCC and Log-Mel features (using 2 worker processes)...

   processing train:   0%|          | 0/626 [00:00<?, ?it/s]
   processing train:   0%|          | 1/626 [00:08<1:29:24,  8.58s/it]
   processing train:   0%|          | 3/626 [00:09<28:23,  2.73s/it]  
   processing train:   1%|          | 5/626 [00:11<16:55,  1.64s/it]
   processing train:   1%|          | 7/626 [00:12<12:06,  1.17s/it]
   processing train:   1%|▏         | 9/626 [00:13<09:52,  1.04it/s]
   processing train:   2%|▏         | 11/626 [00:14<08:23,  1.22it/s]
   processing train:   2%|▏         | 12/626 [00:14<06:56,  1.47it/s]
   processing train:   2%|▏         | 13/626 [00:15<07:29,  1.36it/s]
   processing train:   2%|▏         | 14/626 [00:15<06:02,  1.69it/s]
   processing train:   2%|▏         | 15/626 [00:16<07:20,  1.39it/s]
   processing train:   3%|▎         | 17/626 [00:17<06:31,  1.56it/s]
   processing train:   3%|▎         | 19/626 [00:19<06:13,  1.63it/s]
   processing train:   3%|▎         | 21/626 [00:20<06:30,  1.55it/s]
   processing train:   4%|▎         | 23/626 [00:21<06:44,  1.49it/s]
   processing train:   4%|▍         | 25/626 [00:23<06:58,  1.44it/s]
   processing train:   4%|▍         | 27/626 [00:24<07:05,  1.41it/s]
   processing train:   5%|▍         | 29/626 [00:26<06:41,  1.49it/s]
   processing train:   5%|▍         | 30/626 [00:26<05:39,  1.76it/s]
   processing train:   5%|▍         | 31/626 [00:27<06:31,  1.52it/s]
   processing train:   5%|▌         | 33/626 [00:28<05:38,  1.75it/s]
   processing train:   5%|▌         | 34/626 [00:28<05:02,  1.96it/s]
   processing train:   6%|▌         | 35/626 [00:29<05:48,  1.69it/s]
   processing train:   6%|▌         | 36/626 [00:29<05:04,  1.94it/s]
   processing train:   6%|▌         | 37/626 [00:30<05:48,  1.69it/s]
   processing train:   6%|▌         | 38/626 [00:30<05:02,  1.95it/s]
   processing train:   6%|▌         | 39/626 [00:31<05:56,  1.65it/s]
   processing train:   6%|▋         | 40/626 [00:31<04:55,  1.98it/s]
   processing train:   7%|▋         | 41/626 [00:32<05:47,  1.68it/s]
   processing train:   7%|▋         | 42/626 [00:32<04:55,  1.98it/s]
   processing train:   7%|▋         | 43/626 [00:33<05:43,  1.70it/s]
   processing train:   7%|▋         | 44/626 [00:34<05:36,  1.73it/s]
   processing train:   7%|▋         | 45/626 [00:34<06:17,  1.54it/s]
   processing train:   7%|▋         | 46/626 [00:35<06:19,  1.53it/s]
   processing train:   8%|▊         | 47/626 [00:36<07:12,  1.34it/s]
   processing train:   8%|▊         | 48/626 [00:36<06:17,  1.53it/s]
   processing train:   8%|▊         | 49/626 [00:37<06:23,  1.50it/s]
   processing train:   8%|▊         | 50/626 [00:38<05:37,  1.71it/s]
   processing train:   8%|▊         | 51/626 [00:38<05:54,  1.62it/s]
   processing train:   8%|▊         | 52/626 [00:39<05:21,  1.79it/s]
   processing train:   8%|▊         | 53/626 [00:39<05:45,  1.66it/s]
   processing train:   9%|▊         | 54/626 [00:40<05:16,  1.81it/s]
   processing train:   9%|▉         | 55/626 [00:40<05:33,  1.71it/s]
   processing train:   9%|▉         | 56/626 [00:41<05:13,  1.82it/s]
   processing train:   9%|▉         | 57/626 [00:42<05:27,  1.74it/s]
   processing train:   9%|▉         | 58/626 [00:42<05:02,  1.88it/s]
   processing train:   9%|▉         | 59/626 [00:43<05:19,  1.77it/s]
   processing train:  10%|▉         | 60/626 [00:43<05:06,  1.85it/s]
   processing train:  10%|▉         | 61/626 [00:44<05:24,  1.74it/s]
   processing train:  10%|▉         | 62/626 [00:44<04:12,  2.23it/s]
   processing train:  10%|█         | 63/626 [00:45<05:40,  1.65it/s]
   processing train:  10%|█         | 64/626 [00:45<04:20,  2.16it/s]
   processing train:  10%|█         | 65/626 [00:46<05:39,  1.65it/s]
   processing train:  11%|█         | 66/626 [00:46<04:22,  2.13it/s]
   processing train:  11%|█         | 67/626 [00:47<05:40,  1.64it/s]
   processing train:  11%|█         | 68/626 [00:47<04:28,  2.08it/s]
   processing train:  11%|█         | 69/626 [00:48<05:33,  1.67it/s]
   processing train:  11%|█         | 70/626 [00:48<04:31,  2.05it/s]
   processing train:  11%|█▏        | 71/626 [00:49<05:30,  1.68it/s]
   processing train:  12%|█▏        | 72/626 [00:50<04:40,  1.97it/s]
   processing train:  12%|█▏        | 73/626 [00:50<05:36,  1.64it/s]
   processing train:  12%|█▏        | 74/626 [00:51<04:37,  1.99it/s]
   processing train:  12%|█▏        | 75/626 [00:51<05:35,  1.64it/s]
   processing train:  12%|█▏        | 76/626 [00:52<04:42,  1.95it/s]
   processing train:  12%|█▏        | 77/626 [00:53<05:28,  1.67it/s]
   processing train:  12%|█▏        | 78/626 [00:53<04:35,  1.99it/s]
   processing train:  13%|█▎        | 79/626 [00:54<05:38,  1.62it/s]
   processing train:  13%|█▎        | 80/626 [00:54<04:30,  2.02it/s]
   processing train:  13%|█▎        | 81/626 [00:55<05:36,  1.62it/s]
   processing train:  13%|█▎        | 82/626 [00:55<04:23,  2.07it/s]
   processing train:  13%|█▎        | 83/626 [00:56<05:34,  1.62it/s]
   processing train:  13%|█▎        | 84/626 [00:56<04:19,  2.09it/s]
   processing train:  14%|█▎        | 85/626 [00:57<05:46,  1.56it/s]
   processing train:  14%|█▍        | 87/626 [00:58<05:23,  1.66it/s]
   processing train:  14%|█▍        | 89/626 [01:00<05:37,  1.59it/s]
   processing train:  15%|█▍        | 91/626 [01:01<05:51,  1.52it/s]
   processing train:  15%|█▍        | 93/626 [01:02<05:54,  1.50it/s]
   processing train:  15%|█▌        | 95/626 [01:04<06:08,  1.44it/s]
   processing train:  15%|█▌        | 97/626 [01:05<05:40,  1.55it/s]
   processing train:  16%|█▌        | 98/626 [01:05<04:52,  1.81it/s]
   processing train:  16%|█▌        | 99/626 [01:06<05:47,  1.52it/s]
   processing train:  16%|█▌        | 101/626 [01:07<05:37,  1.55it/s]
   processing train:  16%|█▋        | 103/626 [01:09<05:35,  1.56it/s]
   processing train:  17%|█▋        | 104/626 [01:09<04:39,  1.87it/s]
   processing train:  17%|█▋        | 105/626 [01:10<05:28,  1.59it/s]
   processing train:  17%|█▋        | 106/626 [01:10<04:30,  1.92it/s]
   processing train:  17%|█▋        | 107/626 [01:11<05:30,  1.57it/s]
   processing train:  17%|█▋        | 108/626 [01:11<04:21,  1.98it/s]
   processing train:  17%|█▋        | 109/626 [01:12<05:21,  1.61it/s]
   processing train:  18%|█▊        | 110/626 [01:12<04:17,  2.01it/s]
   processing train:  18%|█▊        | 111/626 [01:13<05:18,  1.62it/s]
   processing train:  18%|█▊        | 112/626 [01:13<04:01,  2.13it/s]
   processing train:  18%|█▊        | 113/626 [01:14<05:24,  1.58it/s]
   processing train:  18%|█▊        | 115/626 [01:15<04:57,  1.72it/s]
   processing train:  19%|█▊        | 116/626 [01:15<04:03,  2.10it/s]
   processing train:  19%|█▊        | 117/626 [01:16<05:06,  1.66it/s]
   processing train:  19%|█▉        | 118/626 [01:16<03:57,  2.14it/s]
   processing train:  19%|█▉        | 119/626 [01:17<05:13,  1.62it/s]
   processing train:  19%|█▉        | 120/626 [01:18<04:04,  2.07it/s]
   processing train:  19%|█▉        | 121/626 [01:19<05:11,  1.62it/s]
   processing train:  19%|█▉        | 122/626 [01:19<04:01,  2.09it/s]
   processing train:  20%|█▉        | 123/626 [01:20<05:11,  1.61it/s]
