======================================================================
Preprocessing v3 - Belt / Brake / Sway classification
Target duration: 5.0s | Sample rate: 22050Hz
======================================================================

[1] Loading Excel metadata for all classes...
   -> auto-detected 'belt' metadata file: C:\Users\hp\Downloads\car_test\belt\belt-cut\belt_info.xlsx
   - belt: 302 rows loaded from C:\Users\hp\Downloads\car_test\belt\belt-cut\belt_info.xlsx
   -> auto-detected 'brake' metadata file: C:\Users\hp\Downloads\car_test\brake\brake_info.xlsx
   - brake: 300 rows loaded from C:\Users\hp\Downloads\car_test\brake\brake_info.xlsx
   -> auto-detected 'sway' metadata file: C:\Users\hp\Downloads\car_test\sway\sway-cut\sway.xlsx
   - sway: 300 rows loaded from C:\Users\hp\Downloads\car_test\sway\sway-cut\sway.xlsx

[2] Matching Excel rows to real audio files (number-based matching)...
   - belt: 302 real .wav files found in C:\Users\hp\Downloads\car_test\belt\belt-cut
   - belt: matched 302 / 302 rows
   - brake: 294 real .wav files found in C:\Users\hp\Downloads\car_test\brake
   - brake: matched 294 / 300 rows
   - sway: 297 real .wav files found in C:\Users\hp\Downloads\car_test\sway\sway-cut
   - sway: matched 297 / 300 rows
   -> 9 unmatched rows saved to unmatched_files.csv

   Class balance (matched files, before removing corrupted ones):
class
belt     302
sway     297
brake    294

[3] Splitting into Train / Validation / Test (group-aware AND class-balanced)...
   - detected 31 real vehicles with more than one recording; all their files will be kept together in the same partition
   - train: 626 | val: 134 | test: 133 (original files, before augmentation)
   - class balance per split (should now be close to the target ratios):
       train: {'belt': 212, 'sway': 208, 'brake': 206}
       val: {'belt': 45, 'sway': 45, 'brake': 44}
       test: {'belt': 45, 'brake': 44, 'sway': 44}
   - saved full metadata documentation table -> dataset_documentation.csv (893 rows)

[4-5] Preprocessing audio + extracting MFCC and Log-Mel features (using 2 worker processes)...

   processing train:   0%|          | 0/626 [00:00<?, ?it/s]
   processing train:   0%|          | 1/626 [00:12<2:15:22, 13.00s/it]
   processing train:   0%|          | 2/626 [00:13<57:10,  5.50s/it]  
   processing train:   0%|          | 3/626 [00:13<33:42,  3.25s/it]
   processing train:   1%|          | 4/626 [00:14<22:59,  2.22s/it]
   processing train:   1%|          | 5/626 [00:14<15:32,  1.50s/it]
   processing train:   1%|          | 6/626 [00:15<11:47,  1.14s/it]
   processing train:   1%|▏         | 8/626 [00:15<07:03,  1.46it/s]
   processing train:   1%|▏         | 9/626 [00:15<05:32,  1.86it/s]
   processing train:   2%|▏         | 10/626 [00:16<05:25,  1.89it/s]
   processing train:   2%|▏         | 12/626 [00:16<04:15,  2.40it/s]
   processing train:   2%|▏         | 14/626 [00:17<03:55,  2.60it/s]
   processing train:   3%|▎         | 16/626 [00:18<03:47,  2.69it/s]
   processing train:   3%|▎         | 17/626 [00:18<03:22,  3.01it/s]
   processing train:   3%|▎         | 18/626 [00:18<04:14,  2.39it/s]
   processing train:   3%|▎         | 20/626 [00:19<03:35,  2.81it/s]
   processing train:   4%|▎         | 22/626 [00:19<03:07,  3.23it/s]
   processing train:   4%|▎         | 23/626 [00:20<02:42,  3.71it/s]
   processing train:   4%|▍         | 24/626 [00:20<02:54,  3.45it/s]
   processing train:   4%|▍         | 25/626 [00:20<02:30,  4.01it/s]
   processing train:   4%|▍         | 26/626 [00:20<02:37,  3.81it/s]
   processing train:   4%|▍         | 27/626 [00:20<02:14,  4.47it/s]
   processing train:   4%|▍         | 28/626 [00:21<02:41,  3.70it/s]
   processing train:   5%|▍         | 29/626 [00:21<02:18,  4.31it/s]
   processing train:   5%|▍         | 30/626 [00:21<02:32,  3.90it/s]
   processing train:   5%|▍         | 31/626 [00:21<02:08,  4.63it/s]
   processing train:   5%|▌         | 32/626 [00:22<02:24,  4.10it/s]
   processing train:   5%|▌         | 33/626 [00:22<02:11,  4.52it/s]
   processing train:   5%|▌         | 34/626 [00:22<02:08,  4.60it/s]
   processing train:   6%|▌         | 35/626 [00:22<02:14,  4.39it/s]
   processing train:   6%|▌         | 36/626 [00:23<02:23,  4.10it/s]
   processing train:   6%|▌         | 37/626 [00:23<02:09,  4.55it/s]
   processing train:   6%|▌         | 38/626 [00:23<02:33,  3.82it/s]
   processing train:   6%|▌         | 39/626 [00:23<02:06,  4.64it/s]
   processing train:   6%|▋         | 40/626 [00:24<02:29,  3.92it/s]
   processing train:   7%|▋         | 41/626 [00:24<02:05,  4.67it/s]
   processing train:   7%|▋         | 42/626 [00:24<02:31,  3.86it/s]
   processing train:   7%|▋         | 44/626 [00:25<02:25,  4.00it/s]
   processing train:   7%|▋         | 46/626 [00:25<02:18,  4.18it/s]
   processing train:   8%|▊         | 47/626 [00:25<02:02,  4.73it/s]
   processing train:   8%|▊         | 48/626 [00:26<02:24,  3.99it/s]
   processing train:   8%|▊         | 50/626 [00:26<02:19,  4.12it/s]
   processing train:   8%|▊         | 51/626 [00:26<02:01,  4.73it/s]
   processing train:   8%|▊         | 52/626 [00:26<02:25,  3.94it/s]
   processing train:   9%|▊         | 54/626 [00:27<02:28,  3.85it/s]
   processing train:   9%|▉         | 56/626 [00:28<02:45,  3.44it/s]
   processing train:   9%|▉         | 58/626 [00:28<02:37,  3.61it/s]
   processing train:   9%|▉         | 59/626 [00:28<02:17,  4.13it/s]
   processing train:  10%|▉         | 60/626 [00:29<02:31,  3.73it/s]
   processing train:  10%|▉         | 61/626 [00:29<02:09,  4.35it/s]
   processing train:  10%|▉         | 62/626 [00:29<02:13,  4.23it/s]
   processing train:  10%|█         | 63/626 [00:29<02:12,  4.25it/s]
   processing train:  10%|█         | 64/626 [00:30<02:17,  4.08it/s]
   processing train:  10%|█         | 65/626 [00:30<02:10,  4.30it/s]
   processing train:  11%|█         | 66/626 [00:30<02:09,  4.34it/s]
   processing train:  11%|█         | 67/626 [00:30<02:03,  4.53it/s]
   processing train:  11%|█         | 68/626 [00:30<02:15,  4.13it/s]
   processing train:  11%|█         | 69/626 [00:31<02:07,  4.35it/s]
   processing train:  11%|█         | 70/626 [00:31<02:20,  3.95it/s]
   processing train:  11%|█▏        | 71/626 [00:31<02:08,  4.32it/s]
   processing train:  12%|█▏        | 72/626 [00:31<02:25,  3.82it/s]
   processing train:  12%|█▏        | 73/626 [00:32<02:02,  4.53it/s]
   processing train:  12%|█▏        | 74/626 [00:32<02:26,  3.77it/s]
   processing train:  12%|█▏        | 76/626 [00:32<02:18,  3.98it/s]
   processing train:  12%|█▏        | 78/626 [00:33<02:13,  4.11it/s]
   processing train:  13%|█▎        | 80/626 [00:33<02:15,  4.03it/s]
   processing train:  13%|█▎        | 82/626 [00:34<02:14,  4.06it/s]
   processing train:  13%|█▎        | 84/626 [00:34<02:13,  4.05it/s]
   processing train:  14%|█▎        | 86/626 [00:35<02:12,  4.07it/s]
   processing train:  14%|█▍        | 88/626 [00:35<02:11,  4.08it/s]
   processing train:  14%|█▍        | 90/626 [00:36<02:11,  4.08it/s]
   processing train:  15%|█▍        | 92/626 [00:37<02:29,  3.58it/s]
   processing train:  15%|█▌        | 94/626 [00:37<02:23,  3.70it/s]
   processing train:  15%|█▌        | 95/626 [00:37<02:11,  4.03it/s]
   processing train:  15%|█▌        | 96/626 [00:38<02:19,  3.79it/s]
   processing train:  15%|█▌        | 97/626 [00:38<02:00,  4.37it/s]
   processing train:  16%|█▌        | 98/626 [00:38<02:14,  3.92it/s]
   processing train:  16%|█▌        | 99/626 [00:38<01:57,  4.48it/s]
   processing train:  16%|█▌        | 100/626 [00:38<02:15,  3.89it/s]
   processing train:  16%|█▌        | 101/626 [00:39<01:57,  4.48it/s]
   processing train:  16%|█▋        | 102/626 [00:39<02:16,  3.84it/s]
   processing train:  17%|█▋        | 104/626 [00:39<02:12,  3.95it/s]
   processing train:  17%|█▋        | 105/626 [00:40<02:00,  4.34it/s]
   processing train:  17%|█▋        | 106/626 [00:40<02:02,  4.24it/s]
   processing train:  17%|█▋        | 107/626 [00:40<01:56,  4.46it/s]
   processing train:  17%|█▋        | 108/626 [00:40<02:05,  4.12it/s]
   processing train:  17%|█▋        | 109/626 [00:41<01:56,  4.42it/s]
   processing train:  18%|█▊        | 110/626 [00:41<02:10,  3.96it/s]
   processing train:  18%|█▊        | 111/626 [00:41<01:51,  4.63it/s]
   processing train:  18%|█▊        | 112/626 [00:41<02:11,  3.91it/s]
   processing train:  18%|█▊        | 113/626 [00:41<01:47,  4.76it/s]
   processing train:  18%|█▊        | 114/626 [00:42<02:00,  4.24it/s]
   processing train:  18%|█▊        | 115/626 [00:42<01:39,  5.11it/s]
   processing train:  19%|█▊        | 116/626 [00:42<02:00,  4.22it/s]
   processing train:  19%|█▊        | 117/626 [00:42<01:49,  4.64it/s]
   processing train:  19%|█▉        | 118/626 [00:43<02:05,  4.05it/s]
   processing train:  19%|█▉        | 119/626 [00:43<01:48,  4.67it/s]
   processing train:  19%|█▉        | 120/626 [00:43<02:11,  3.86it/s]
   processing train:  19%|█▉        | 121/626 [00:43<01:55,  4.39it/s]
   processing train:  19%|█▉        | 122/626 [00:44<02:18,  3.63it/s]
   processing train:  20%|█▉        | 123/626 [00:44<01:56,  4.32it/s]
   processing train:  20%|█▉        | 124/626 [00:44<02:14,  3.72it/s]
   processing train:  20%|██        | 126/626 [00:45<02:11,  3.81it/s]
   processing train:  20%|██        | 128/626 [00:45<02:08,  3.86it/s]
